### Результати Пакування
Розміри контейнера (W x H x D): 100 x 100 x 100 мм
Максимальна вага контейнера: 2000 кг

Використання простору: 95.40%
Час виконання: 2.05 секунд
Фінальна вага контейнера: 714 кг

Не вдалося розмістити наступні коробки:
 - 10 коробок типу 'TallBox'
 - 12 коробок типу 'FlatBox'
 - 27 коробок типу 'SmallBox'

Успішно розміщені коробки:
 - 20 коробок типу 'MediumBox', загальна вага: 400.0 кг
 - 10 коробок типу 'LongBox', загальна вага: 150.0 кг
 - 18 коробок типу 'FlatBox', загальна вага: 94.0 кг
 - 3 коробок типу 'SmallBox', загальна вага: 30.0 кг
 - 4 коробок типу 'LShapeBox', загальна вага: 40.0 кг

Деталі успішно розміщених коробок:
Назва: MediumBox, Позиція: (np.int64(0), np.int64(0), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(0), np.int64(30), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(0), np.int64(60), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(0), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(30), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(60), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(60), np.int64(0), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(60), np.int64(30), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(60), np.int64(60), np.int64(0)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(0), np.int64(0), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(0), np.int64(30), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(0), np.int64(60), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(0), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(30), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(30), np.int64(60), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
Назва: MediumBox, Позиція: (np.int64(60), np.int64(0), np.int64(30)), Розмір: (np.int64(30), np.int64(30), np.int64(30)), Вага: 20 кг
